"team","opponent","max2","odds","market_value","FIFA_points","UEFA_rank","UEFA_points","CL_players","max2_opponent","odds_opponent","market_value_opponent","FIFA_points_opponent","UEFA_rank_opponent","UEFA_points_opponent","CL_players_opponent","result","past_scores","past_scores_opponent","GDP","GDP_opponent","population","population_opponent","t_sne_1","t_sne_2","id"
"Portugal","Greece",0.75,0.0289256198347107,0.360554137805323,0.296099290780142,0.147058823529412,0.455400002506674,0.428571428571429,0.75,0.431818181818182,0.0743711265038279,0.274822695035461,0.176470588235294,0.360334390314212,0,"loss",0.417582417504528,0,0.0524323676576405,0.0584861717289791,0.0586545771970828,0.0618787486272633,106.229369546048,-197.040251793173,1
"Spain","Russia",0.75,0.0340909090909091,0.350710900473934,0.404255319148936,0,0.925626981839147,0.357142857142857,0.75,0.380165289256198,0.0710900473933649,0.287234042553192,0.588235294117647,0.174439445022372,0.0714285714285714,"win",0.19780219779133,0,0.36830285441966,0.578931907464232,0.312871793427759,1,-362.671247061795,416.472353323271,2
"Greece","Spain",0.75,0.431818181818182,0.0743711265038279,0.274822695035461,0.176470588235294,0.360334390314212,0,0.75,0.0340909090909091,0.350710900473934,0.404255319148936,0,0.925626981839147,0.357142857142857,"draw",0,0.19780219779133,0.0584861717289791,0.36830285441966,0.0618787486272633,0.312871793427759,-158.064240708319,-43.4326261163294,3
"Russia","Portugal",0.75,0.380165289256198,0.0710900473933649,0.287234042553192,0.588235294117647,0.174439445022372,0.0714285714285714,0.75,0.0289256198347107,0.360554137805323,0.296099290780142,0.147058823529412,0.455400002506674,0.428571428571429,"loss",0,0.417582417504528,0.578931907464232,0.0524323676576405,1,0.0586545771970828,-384.863627292454,84.125035473615,4
"Spain","Portugal",0.75,0.0340909090909091,0.350710900473934,0.404255319148936,0,0.925626981839147,0.357142857142857,0.75,0.0289256198347107,0.360554137805323,0.296099290780142,0.147058823529412,0.455400002506674,0.428571428571429,"loss",0.19780219779133,0.417582417504528,0.36830285441966,0.0524323676576405,0.312871793427759,0.0586545771970828,659.77417168625,-1142.21403138184,5
"Russia","Greece",0.75,0.380165289256198,0.0710900473933649,0.287234042553192,0.588235294117647,0.174439445022372,0.0714285714285714,0.75,0.431818181818182,0.0743711265038279,0.274822695035461,0.176470588235294,0.360334390314212,0,"win",0,0,0.578931907464232,0.0584861717289791,1,0.0618787486272633,-393.892577992359,81.8249052297349,6
"Switzerland","Croatia",0.25,0.586776859504132,0.0484870579657309,0.221631205673759,0.352941176470588,0.205259002093073,0,0,0.431818181818182,0.0619759387531899,0.289893617021277,0.647058823529412,0.142592151603645,0.0714285714285714,"draw",0,0.0659340659304432,0.17194451271371,0.00751871148064663,0.0442514008954467,0.0158463098020443,-342.783380099109,-166.36153124759,7
"France","England",0.5,0.000516528925619833,0.428363106088225,0.435283687943262,0.117647058823529,0.530512489503303,0.285714285714286,0.75,0.0392561983471074,0.41195771053591,0.342198581560284,0.0294117647058824,0.703811397846767,0.285714285714286,"win",1,0.208791208834682,0.750736059801287,0.694813822778658,0.453622617069805,0.368439726297412,140.430582154865,109.097254273203,8
"England","Switzerland",0.75,0.0392561983471074,0.41195771053591,0.342198581560284,0.0294117647058824,0.703811397846767,0.285714285714286,0.25,0.586776859504132,0.0484870579657309,0.221631205673759,0.352941176470588,0.205259002093073,0,"win",0.208791208834682,0,0.694813822778658,0.17194451271371,0.368439726297412,0.0442514008954467,156.851587726179,-202.157176172252,9
"Croatia","France",0,0.431818181818182,0.0619759387531899,0.289893617021277,0.647058823529412,0.142592151603645,0.0714285714285714,0.5,0.000516528925619833,0.428363106088225,0.435283687943262,0.117647058823529,0.530512489503303,0.285714285714286,"draw",0.0659340659304432,1,0.00751871148064663,0.750736059801287,0.0158463098020443,0.453622617069805,137.05901127202,200.96048464647,10
"Croatia","England",0,0.431818181818182,0.0619759387531899,0.289893617021277,0.647058823529412,0.142592151603645,0.0714285714285714,0.75,0.0392561983471074,0.41195771053591,0.342198581560284,0.0294117647058824,0.703811397846767,0.285714285714286,"loss",0.0659340659304432,0.208791208834682,0.00751871148064663,0.694813822778658,0.0158463098020443,0.368439726297412,99.2389029664012,-48.7624646250623,11
"Switzerland","France",0.25,0.586776859504132,0.0484870579657309,0.221631205673759,0.352941176470588,0.205259002093073,0,0.5,0.000516528925619833,0.428363106088225,0.435283687943262,0.117647058823529,0.530512489503303,0.285714285714286,"loss",0,1,0.17194451271371,0.750736059801287,0.0442514008954467,0.453622617069805,151.021432983916,205.32280289841,12
"Denmark","Italy",0.25,0.173553719008264,0.1093693036821,0.329787234042553,0.617647058823529,0.143532154360986,0.0714285714285714,1,0.018595041322314,0.545752825373678,0.344858156028369,0.0588235294117647,0.666624888766341,0,"draw",0.19780219779133,0.571428571452119,0.0832190015772512,0.566157726228472,0.0260045617097964,0.415228226283333,-592.779901942205,-152.073242680117,13
"Sweden","Bulgaria",0.25,0.173553719008264,0.114473204520598,0.294326241134752,0.676470588235294,0.134332660709138,0,0.75,0.586776859504132,0.040831206707984,0.25709219858156,0.558823529411765,0.175467181370399,0,"win",0.0329670329652216,0,0.146181448796479,0.00612842253244516,0.0554711936473967,0.0366485512347591,-357.823150107294,7.89882003087284,14
"Bulgaria","Denmark",0.75,0.586776859504132,0.040831206707984,0.25709219858156,0.558823529411765,0.175467181370399,0,0.25,0.173553719008264,0.1093693036821,0.329787234042553,0.617647058823529,0.143532154360986,0.0714285714285714,"loss",0,0.19780219779133,0.00612842253244516,0.0832190015772512,0.0366485512347591,0.0260045617097964,-236.642018148179,-15.0889563621607,15
"Italy","Sweden",1,0.018595041322314,0.545752825373678,0.344858156028369,0.0588235294117647,0.666624888766341,0,0.25,0.173553719008264,0.114473204520598,0.294326241134752,0.676470588235294,0.134332660709138,0,"draw",0.571428571452119,0.0329670329652216,0.566157726228472,0.146181448796479,0.415228226283333,0.0554711936473967,-616.750152960777,154.103759215346,16
"Italy","Bulgaria",1,0.018595041322314,0.545752825373678,0.344858156028369,0.0588235294117647,0.666624888766341,0,0.75,0.586776859504132,0.040831206707984,0.25709219858156,0.558823529411765,0.175467181370399,0,"win",0.571428571452119,0,0.566157726228472,0.00612842253244516,0.415228226283333,0.0366485512347591,-608.924035432868,139.278714607284,17
"Denmark","Sweden",0.25,0.173553719008264,0.1093693036821,0.329787234042553,0.617647058823529,0.143532154360986,0.0714285714285714,0.25,0.173553719008264,0.114473204520598,0.294326241134752,0.676470588235294,0.134332660709138,0,"draw",0.19780219779133,0.0329670329652216,0.0832190015772512,0.146181448796479,0.0260045617097964,0.0554711936473967,-147.357757435034,-155.443576889638,18
"Czech Republic","Latvia",0.25,0.0392561983471074,0.188844331024426,0.347517730496454,0.235294117647059,0.339366062140449,0.0714285714285714,0.5,1,0,0.197695035460993,0.882352941176471,0,0,"win",0.285714285643642,0,0.0464240558822926,0,0.0602314645341143,0,223.219646778713,-194.527756890901,19
"Germany","Netherlands",0.75,0.0392561983471074,0.221290557783449,0.350177304964539,0.0882352941176471,0.545088798927144,0,0.5,0.0237603305785124,0.323368574553409,0.368794326241135,0.205882352941176,0.351974632458922,0,"draw",0.510989010960935,0.45054945046975,1,0.213329464638894,0.559513417621716,0.105769556218849,109.698772415268,297.948163128918,20
"Latvia","Germany",0.5,1,0,0.197695035460993,0.882352941176471,0,0,0.75,0.0392561983471074,0.221290557783449,0.350177304964539,0.0882352941176471,0.545088798927144,0,"draw",0,0.510989010960935,0,1,0,0.559513417621716,48.5739531575082,230.418751775045,21
"Netherlands","Czech Republic",0.5,0.0237603305785124,0.323368574553409,0.368794326241135,0.205882352941176,0.351974632458922,0,0.25,0.0392561983471074,0.188844331024426,0.347517730496454,0.235294117647059,0.339366062140449,0.0714285714285714,"loss",0.45054945046975,0.285714285643642,0.213329464638894,0.0464240558822926,0.105769556218849,0.0602314645341143,17.5671316661109,66.5373995352733,22
"Netherlands","Latvia",0.5,0.0237603305785124,0.323368574553409,0.368794326241135,0.205882352941176,0.351974632458922,0,0.5,1,0,0.197695035460993,0.882352941176471,0,0,"win",0.45054945046975,0,0.213329464638894,0,0.105769556218849,0,214.273885129298,-197.074383011494,23
"Germany","Czech Republic",0.75,0.0392561983471074,0.221290557783449,0.350177304964539,0.0882352941176471,0.545088798927144,0,0.25,0.0392561983471074,0.188844331024426,0.347517730496454,0.235294117647059,0.339366062140449,0.0714285714285714,"loss",0.510989010960935,0.285714285643642,1,0.0464240558822926,0.559513417621716,0.0602314645341143,117.232657815891,293.19102955375,24
"Portugal","England",0.75,0.0289256198347107,0.360554137805323,0.296099290780142,0.147058823529412,0.455400002506674,0.428571428571429,0.75,0.0392561983471074,0.41195771053591,0.342198581560284,0.0294117647058824,0.703811397846767,0.285714285714286,"draw",0.417582417504528,0.208791208834682,0.0524323676576405,0.694813822778658,0.0586545771970828,0.368439726297412,114.321920169746,-212.160683279896,25
"France","Greece",0.5,0.000516528925619833,0.428363106088225,0.435283687943262,0.117647058823529,0.530512489503303,0.285714285714286,0.75,0.431818181818182,0.0743711265038279,0.274822695035461,0.176470588235294,0.360334390314212,0,"loss",1,0,0.750736059801287,0.0584861717289791,0.453622617069805,0.0618787486272633,150.231379298119,102.543092302475,26
"Sweden","Netherlands",0.25,0.173553719008264,0.114473204520598,0.294326241134752,0.676470588235294,0.134332660709138,0,0.5,0.0237603305785124,0.323368574553409,0.368794326241135,0.205882352941176,0.351974632458922,0,"draw",0.0329670329652216,0.45054945046975,0.146181448796479,0.213329464638894,0.0554711936473967,0.105769556218849,-177.932550864358,-180.057392667051,27
"Czech Republic","Denmark",0.25,0.0392561983471074,0.188844331024426,0.347517730496454,0.235294117647059,0.339366062140449,0.0714285714285714,0.25,0.173553719008264,0.1093693036821,0.329787234042553,0.617647058823529,0.143532154360986,0.0714285714285714,"win",0.285714285643642,0.19780219779133,0.0464240558822926,0.0832190015772512,0.0602314645341143,0.0260045617097964,-138.153102062814,-143.933033155385,28
"Portugal","Netherlands",0.75,0.0289256198347107,0.360554137805323,0.296099290780142,0.147058823529412,0.455400002506674,0.428571428571429,0.5,0.0237603305785124,0.323368574553409,0.368794326241135,0.205882352941176,0.351974632458922,0,"win",0.417582417504528,0.45054945046975,0.0524323676576405,0.213329464638894,0.0586545771970828,0.105769556218849,-38.6719632070289,132.906923425509,29
"Greece","Czech Republic",0.75,0.431818181818182,0.0743711265038279,0.274822695035461,0.176470588235294,0.360334390314212,0,0.25,0.0392561983471074,0.188844331024426,0.347517730496454,0.235294117647059,0.339366062140449,0.0714285714285714,"win",0,0.285714285643642,0.0584861717289791,0.0464240558822926,0.0618787486272633,0.0602314645341143,-199.172229590578,-22.4806792237867,30
"Portugal","Greece",0.75,0.0289256198347107,0.360554137805323,0.296099290780142,0.147058823529412,0.455400002506674,0.428571428571429,0.75,0.431818181818182,0.0743711265038279,0.274822695035461,0.176470588235294,0.360334390314212,0,"loss",0.417582417504528,0,0.0524323676576405,0.0584861717289791,0.0586545771970828,0.0618787486272633,100.492198703811,-203.921418183618,31
"Switzerland","Czech Republic",0.25,0.194214876033058,0.0867663142544659,0.256205673758865,0.441176470588235,0.228445736774161,0,0.5,0.121900826446281,0.134524243528983,0.812056737588652,0.411764705882353,0.247559126173437,0.0714285714285714,"loss",0.131868131860886,0.494505494478324,0.17194451271371,0.0464240558822926,0.0442514008954467,0.0602314645341143,-260.946599411303,-69.94322611779,32
"Portugal","Turkey",0.5,0.0392561983471074,0.388625592417062,0.711879432624113,0.205882352941176,0.425244714051161,0.357142857142857,1,0.328512396694215,0.126139263580022,0.468085106382979,0.294117647058824,0.322446012508303,0,"win",0.780219780121966,0.0659340659304432,0.0524323676576405,0.220875083148267,0.0586545771970828,0.536669670261594,-46.8912758598932,-170.503301593242,33
"Czech Republic","Portugal",0.5,0.121900826446281,0.134524243528983,0.812056737588652,0.411764705882353,0.247559126173437,0.0714285714285714,0.5,0.0392561983471074,0.388625592417062,0.711879432624113,0.205882352941176,0.425244714051161,0.357142857142857,"loss",0.494505494478324,0.780219780121966,0.0464240558822926,0.0524323676576405,0.0602314645341143,0.0586545771970828,-121.443364373716,-72.0266999850844,34
"Switzerland","Turkey",0.25,0.194214876033058,0.0867663142544659,0.256205673758865,0.441176470588235,0.228445736774161,0,1,0.328512396694215,0.126139263580022,0.468085106382979,0.294117647058824,0.322446012508303,0,"loss",0.131868131860886,0.0659340659304432,0.17194451271371,0.220875083148267,0.0442514008954467,0.536669670261594,-373.672290322171,14.2464421911214,35
"Switzerland","Portugal",0.25,0.194214876033058,0.0867663142544659,0.256205673758865,0.441176470588235,0.228445736774161,0,0.5,0.0392561983471074,0.388625592417062,0.711879432624113,0.205882352941176,0.425244714051161,0.357142857142857,"win",0.131868131860886,0.780219780121966,0.17194451271371,0.0524323676576405,0.0442514008954467,0.0586545771970828,-251.30114167357,-68.5747977632912,36
"Turkey","Czech Republic",1,0.328512396694215,0.126139263580022,0.468085106382979,0.294117647058824,0.322446012508303,0,0.5,0.121900826446281,0.134524243528983,0.812056737588652,0.411764705882353,0.247559126173437,0.0714285714285714,"win",0.0659340659304432,0.494505494478324,0.220875083148267,0.0464240558822926,0.536669670261594,0.0602314645341143,-421.668030253273,-73.4548134657222,37
"Austria","Croatia",0.25,0.741735537190083,0.026613197229311,0,0.558823529411765,0.146665496885458,0,0.75,0.0909090909090909,0.163689391177543,0.634751773049645,0.764705882352941,0.0705127401707045,0,"loss",0,0.164835164826108,0.106633109625892,0.00751871148064663,0.0466660096302762,0.0158463098020443,-364.612057075798,-178.966099631676,38
"Germany","Poland",0.5,0.0134297520661157,0.328472475391907,0.829787234042553,0.117647058823529,0.535475704062065,0.0714285714285714,0.25,0.328512396694215,0.05103900838498,0.460992907801418,0.705882352941177,0.0757391555015228,0,"win",0.329670329652216,0,1,0.134583687239355,0.559513417621716,0.257053754962971,-204.18832594162,383.120522723675,39
"Croatia","Germany",0.75,0.0909090909090909,0.163689391177543,0.634751773049645,0.764705882352941,0.0705127401707045,0,0.5,0.0134297520661157,0.328472475391907,0.829787234042553,0.117647058823529,0.535475704062065,0.0714285714285714,"win",0.164835164826108,0.329670329652216,0.00751871148064663,1,0.0158463098020443,0.559513417621716,173.903826840246,-87.8786924876999,40
"Austria","Poland",0.25,0.741735537190083,0.026613197229311,0,0.558823529411765,0.146665496885458,0,0.25,0.328512396694215,0.05103900838498,0.460992907801418,0.705882352941177,0.0757391555015228,0,"draw",0,0,0.106633109625892,0.134583687239355,0.0466660096302762,0.257053754962971,-347.334627151818,-176.611296034475,41
"Austria","Germany",0.25,0.741735537190083,0.026613197229311,0,0.558823529411765,0.146665496885458,0,0.5,0.0134297520661157,0.328472475391907,0.829787234042553,0.117647058823529,0.535475704062065,0.0714285714285714,"loss",0,0.329670329652216,0.106633109625892,1,0.0466660096302762,0.559513417621716,-336.528863863943,-189.52149343406,42
"Poland","Croatia",0.25,0.328512396694215,0.05103900838498,0.460992907801418,0.705882352941177,0.0757391555015228,0,0.75,0.0909090909090909,0.163689391177543,0.634751773049645,0.764705882352941,0.0705127401707045,0,"loss",0,0.164835164826108,0.134583687239355,0.00751871148064663,0.257053754962971,0.0158463098020443,-395.305459949976,-148.840751859093,43
"Romania","France",0.5,0.328512396694215,0.0980678089682829,0.668439716312057,0.176470588235294,0.43366713875694,0,0.5,0.0495867768595041,0.47028800583303,0.777482269503546,0.0882352941176471,0.584932382468322,0.5,"draw",0.0659340659304432,0.615384615295858,0.0440237824846893,0.750736059801287,0.125608931940416,0.453622617069805,-201.51789404622,94.9961372141795,44
"Netherlands","Italy",0.5,0.0805785123966942,0.325191396281444,0.704787234042553,0.235294117647059,0.403762517703385,0.142857142857143,0.75,0.0237603305785124,0.513671162960262,0.946808510638298,0.0588235294117647,0.681965733766152,0.0714285714285714,"win",0.560439560408767,0.417582417504528,0.213329464638894,0.566157726228472,0.105769556218849,0.415228226283333,-154.56425982568,107.617637202407,45
